,id,timestamp,scene,game_setup,game_gameplay,game_scoring,game_difficulty,game_firstTimeScore,gameScore_score,gameScore_thoughts,game_edited,edited_game_fields
0,RfP7c4trKFGmDp6xpiG8,2021-10-22 20:57:12.168000+00:00,medium_objects,Place small ramp in front of bin where there is space in the room.,"Take ball (any), and try to get it into the bin by rolling it hard (and straight) enough to pass the small ramp. When/if the bin hits over, game over. ",1 point per successful hit. ,1,6,,,False,
1,eYM9NgeUlg9mGpwlGemD,2021-10-22 20:58:20.433000+00:00,many_objects,,"The game I can play in this room it is call memorandum. It could be a game where you have to memorize a part of the room. For example, the wall with the colored figures.","the scoring system can be the more hits you have, the more points you will have.
",1,"from 1 to 10. I would say an 8 haha, I'm not good at memorizing",I scored 7,"I think it might be better if the objects disappeared so that I have to arrange them myself
",False,
2,SFpazSkgQ7MFSwDEa3c9,2021-10-22 21:02:15.391000+00:00,many_objects,Open the top drawer beside your bed.,"First you pick up a dodgeball or a golf ball and stand right beside the room leaving out of the room. After that you throw either the dodgeball or the golf ball to the bin or the top drawer that we opened earlier. The game ends when you have thrown all the balls (six in total, 3 golfballs and 3 dodgeballs) and then you tally up your points.","To score in this game you just have to throw any of the balls either to top drawer or the bin.

If you get a golf ball in the bin you get only 1 point, but if you suceed to get a dodgeball in you get 2 points.

The other method to score points is to throw in the golfballs to the top drawer. If you get the golf ball you get 3 points.

But if you miss any of the throws to either the bin or the drawer you get a reduction of 1 point.",1,10,,,False,
3,lchV8TQjaHcYtHAqR31Q,2021-10-23 20:36:08.420000+00:00,many_objects,,"Create a tower with the largest number of figures available.
",Each level of the tower will count as 1 point,3,I would score 6 points,5,It is very hard,False,
4,tM0MidzjBJBLkOEPYr2F,2021-10-23 22:33:04.491000+00:00,medium_objects,The ball must roll down the ramp and hit as many blocks as possiblle,Minni ball bash,The more blocks it hits the more points you get,2,4,2,I dont like this game that mutch,False,
5,elaUTwEvCJFrZToj8DBY,2021-11-02 21:04:38.911000+00:00,few_objects,,Throwing w Dogball to the can form 1 meter distance,1 Dogball in the bin = 1 point,1,1,"2, after some fails mat start","the CurvedRamp was no need, the rules of the game was not specified well",True,"gameplay,difficulty,firstTimeScore"
6,ImigmCOsFcfkSwe0ctO2,2021-11-02 21:19:40.230000+00:00,medium_objects,Position the in front of the bed. Remove pillow and teddybear from the bed.,Try to trow the balls inside the bin from other side of the room. ,Dodge ball is 10 points. Basketball is 20 points. Beach ball is 30 points. Every miss is -1 point. ,1,30,15,For the firs run the distance could be shorter to allow the player to get used to the physic of the game. ,True,"setup,gameplay,scoring"
7,d3UwxDa5ebWgG9emiJN7,2021-11-03 18:53:28.754000+00:00,many_objects,"To prepare the room for the game you have to place the bin in front of the desk in the same line as chair. Also, place the carpet to the center of the room, behind the bin.","First stage of the game would be throwing the ball to the bin in a specific amount time. Next step is placing objects that are the same color as the rectangles on the carpet, also in the specific amount of time.","First, we count all the times the ball landed in the bin.
In the second stage of the game, the more objects the player puts before the time ends, the more points he gets. The final score would be a sum of the points from both stages.",0,"I woud probably score a high amount of points, because the game seems to be very easy for me.",,,False,
8,Kns1TGpthEFdKLHHOcey,2021-11-03 18:56:40.855000+00:00,few_objects,The room needs to have a completely open space in the middle. There should be nothing obstructing the way of the player.,You need the dodgeballs and the curved ramp. You would put the curved ramp on one end and then stand on the other end. you would then roll the ball hard enough to get over the curved ramp and would get a point when it goes over.,"To score in my game, the ball needs to get over the ramp. If you manage to get the ball over on your first attempt that's 3 points, the second is 2 points and anything after that is 1 point.",4,I would score about 1.,1,It is definitely a lot harder than I had imagined playing a game like that on a laoptop.,True,"difficulty,firstTimeScore"
9,cdo6CztpMH0It12THBAy,2021-11-03 20:59:06.262000+00:00,many_objects,"I got 3 Different ideas. The first 2 can be setup by yourself.
1st one is a simple basketball game using the bin as a basket and the dodgeballs as bastketballs put the bin on one end of the room or on the bed (for a higher difficulty) and use the other end of the room as a marker from where you throw.
2nd You can setup a Mini Golf course using the Ramps, Pyramids and different building blocks to setup a course the Bridges would be used as goals.
3rd requires a setup from a different Person. One Person hides small object inside the room (like the cellhpone, Key, Credit Card, Cd and so on) and then you have to find all objects in a given time limit. ","1. Basketball
2. Mini Golf
3. ""hide and seek""","1. 10 tries 1 Point if the ball lands in the Bin 3 Points if it lands in the Bin without touching the floor before.
2. Number of tries to hit the goal (just like regular golf Par would be determined by the difficulty of the course)
3. Number of objects found with a difficulty multiplier for the Time limit 5 minutes = 1 Point per Object 3 miutes = 2 Points 90 seconds = 3 Points",1,The Basketball game is pretty easy. Mini golf is very difficult because of the weird physics engine used. And hide and seek depends on the places where things are hidden.,5,I built the basketball game (and i made a mistake when predicting my score i thought i can continue writing in the next line by pressing shift+enter but i continued the survey) and i should have built it the other way round so placing then bin next to the desk. Because the edge of the carpet can stop your dodge balls. ,True,"setup,gameplay,scoring,difficulty,firstTimeScore"
10,jhO40BilcfyPMScEKLiE,2021-11-03 21:30:48.582000+00:00,medium_objects,,Throw teddy onto pillow 10 times,Score 1 point for everytime teddy lands on pillow,2,4,5,,False,
11,rTVvF1dBAKE8juHCF69f,2021-11-04 20:13:03.030000+00:00,many_objects,No preparation required,"Play a game of tower building using colored blocks. Your objective is to build highest possible tower that is stable, starting with any single block and ending with any pyramid block. No other block then first one is allowed to touch floor or walls or any non block objects in the room.",Your score is number of blocks in tower including first and last (pyramid block),4,4,5,The game would be much easier but low precision of controls and wonky physics increase difficulty significantly ,False,
12,gZ8ce0O2anOHAMWWJJZw,2021-11-04 20:23:20.848000+00:00,medium_objects,You put the bin in the midle of the room and prepare the dodgeball and the wooden ramp.,You position the wooden ramp in different ways depending. Then You have to throw the ball at it and it should bounce into the bin. ,"Each ""wooden ramp"" position You make You have 5 tries, if You get it right You get a point. Each game You choose 5 different Ramp positions. So the maximum of Points is 5. One for each Ramp possition",4,1,I scored 1,It is a lot harder when I'm not used to the game physics.,True,"difficulty,firstTimeScore"
13,Q9FPLgdunp3o75RFGEU7,2021-11-08 15:58:09.085000+00:00,many_objects,you put the small ramp towards the center of the room about 1 meter away from the bin facing it,"you roll the golf balls and the dodgeballs towards the small ramp aiming to put them in the bin.
you sit down in front of the door and try to use the correct amount of power and aim precisely so that the balls go off the ramp into the air and then into the bin",dodgeballs count as 3 points and golfballs count as 6.,3,6,0,,False,
14,oevKPEL8LXqT4gswKdMK,2021-11-08 16:02:34.927000+00:00,medium_objects,,"Player has to throw dodgeballballs, basketball and beachball into the bin. Player has to stand on the carpet.",Every scored ball is 1 point. Every 3 balls scored in a row are 1 extra poiunt for the player. Player has 10 throws.,1,3,2 points,My game is really hard because the physics in the game is crazy.,False,
15,5DOVQT0dE9jCRwYHvIx6,2021-11-08 16:54:14.336000+00:00,few_objects,"First the bin should be turned upside down and placed on the side of the bed; Subsequently, the cubeblocks must be placed in a pyramidal way on top of the bin.",The game that can be played is to use the dodgeball to throw the objectives placed on top of the bin (cubeblocks); all this must be done sitting from the chair at the other end of the room; being two dodgeballs there are only two chances to achieve the most points.,"The scoring system consists in that each cubeblock that falls through the dodgeball will be equal to 1 point (6 cubeblocks equal 6 points); With only two dodgeballs, you only have 2 chances to get points; In case of throwing the 6 cubeblocks on the first shot, they must be replaced to get more points with the last dodgeball.",2,6,5,Nothing to add.,False,
16,yWwOhJSjWiuzNkkHzhft,2021-11-08 21:10:48.702000+00:00,few_objects,"closed blinds
the curved ramp with the square boxes on the side
the bin after the ramp",roll the dodge ball onto the bin across the ramp with the cube blocks around to direct the ball onto the ramp to the bin,if a ball enters the box its a point,3,maybe 1 point in 5 tries,0,its too complicated i couldnt play well,False,
17,GLPtcvJUaHkUYK7iEPRq,2021-11-08 21:14:13.145000+00:00,medium_objects,,"The pieces on the shelf between the two windows must be stacked in such a way as to create a kind of castle. You have to create two equal castles, the colors are not important but if you choose certain colors points are added.

To create each castle you have to follow this order of pieces (from bottom to top):
- Bridge
- Flat piece
- Cylinder
- Square
- Pyramid","For each castle built in the correct order of pieces will be awarded 10 points.

If the castles follow this order of colors extra points will be awarded:

First castle:
- Green bridge
- Glat yellow piece
- Yellow cylinder
- Green square
- Orange pyramid

Second castle:
- Bridge color wood
- Flat gray piece
- Cylinder color wood
- Blue cylinder
- Red pyramid

If 3 of the pieces have the correct color order (in the corresponding village) 5 points per castle will be awarded, if 4 colors are good it will be 7 points per castle and if all colors are good, 10 points per castle. The maximum score is 40 points.",0,40,0 ,In real life this game would be very easy (that's why I thought I would get the maximum score) but here it's more complex because stacking the pieces without them falling is quite difficult.,False,
19,SdpyTxFIhhYu7wNwmHFa,2021-11-09 15:38:30.625000+00:00,medium_objects,"The player should move basketball, beachball and dodgeball closer to the door. It is not obligatory but would make playing the game more comfortable.","The player stands next to the door facing the room. He has three balls - basketball, beachball and dodgeball - next to him, as well as dogbed and bin in the opposite corners of the room. The game is about trying to throw each ball in either the dogbed or bin to try to get the most points.","If the ball was succesfully thrown into the bin, this would give 3 points. If the ball was thrown into the dogbed, this gives the player 2 points, but if the ball stops on the corner of the dogbed - that gives 1 point. If the ball which the player succesfully threw was basketball, it gives additionally 1 point, if beachball - 2 points, if dodgeball - 3 points. The score of each throw consists of points received from succesfully throwing into specific item plus the points that gives the specific ball. Final game score consists of points from each throw and range from 0 to 15 points. ",2,7 points,4 points,I think it is interesting but requires practice to unserstand how hard you need to throw to succeed!,False,
20,qSbsQv2jOptuDovotsIE,2021-11-09 15:42:14.716000+00:00,medium_objects,No setup needed.,"To play my game, you will use the building blocks on the shelf, to build as high of a tower as possible. You can play it safe and use less blocks, but for less points, or a higher tower for more points. When you have built as high as you dare, you will place yourself on the far side of the room with the red dodgeball. Then, you will throw the ball at the tower and try to knock down as many blocks as you can.","To score my game, you will get 1 point for each block you use to build the tower. If your tower falls over while building you will get -1 points. Additionally, you will get 1 point for each block you manage to knock over with the dodgeball in phase 2.",2,5,6,"It was a lot more difficult to stack the blocks than I thought. I would change the rule that you lose if the tower falls, to you getting -1 point every time it falls instead.",True,"scoring,difficulty,firstTimeScore"
21,lwStmxdD6dbFuxgQ05vB,2021-12-21 23:42:29.153000+00:00,few_objects,"I moved a chair to the middle of the room, and turned it so it was facing sideways. I moved both balls; one to the bin and one to the bed, to show where two of the goals are.","To play my game, you start at the table at the far-side of the room. The goal is to throw the ball in the bin, but you also get points (although less points) if the ball lands on the chair or the bed, since those are easier targets. It's like a bedroom version of basketball.","If you score the ball into the bin - 5 Points
If you score the ball onto the bed - 1 Point
If you score the ball onto the chair - 1 Point
If your ball ends up on the floor or on any other object - Lose 2 points.

You win when you gain 10 points. You lose if your points get down to negative 5 points.",1,10 points.,-10 points,My game was much harder than I thought it would be.,False,
22,me2bPEvz4glQ1Q8GSfm8,2021-12-22 00:31:15.719000+00:00,medium_objects,"To prepare the room for the game, the bin must be placed at the foot of the desk.
A Beachball, a BasketBall and a Dodgeball must be near the player. The player must stand on the carpet.
The Desktop, Laptop and any other objects placed on the desk should be moved to avoid hazards.","The primary goal of my game is to throw balls into a bin across the room. Depending on the distance and the type of ball thrown, you may gain more points. You stand on the carpet and aim to toss balls into the bin on the opposite side of the room near the desk. The player has 8 attempts to reach the highest score possible.","If the player uses a Dodgeball and throws it into the bin, they receive 1 point. If the player uses a BasketBall and throws it into the bin, they receive 2 points. If the player uses a Beachball and it lands on top of the bin, they receive 3 points. Bonus points can be earned from the game depending on where the ball is thrown. If the ball is thrown on the red line of the carpet and the ball enters the bin, the player recieves 1 extra point. If the player throws the ball from the pink square on the carpet and the ball enters the bin, the player recieves 2 extra points. If the same is done on the yellow square on the carpet, the player receives 3 points. This incentives players to shoot from farther distances to gain points. Easier and smaller balls award less points, and bigger balls award more points. Since there are 8 attempts or 8 turns, the highest possible amount of points earned could be 48 using the Beachball on the yellow carpet tile. If the player misses their shot, they earn 0 points and move onto the next attempt.",3,I would score 8 on my first time playing.,I scored 8 points in my game.,"I feel that my game is a little difficult, but with enough practice, you can easily rack up many points as you learn the momentum of the ball and different ricochet strategies to get the ball into the bin.",True,firstTimeScore
23,uhGe7SjH7liOuiTHkFZg,2021-12-22 00:52:39.409000+00:00,few_objects,,Throw a dodgeball into the bin to score points.,Everytime you score a dodgeball into the bin you get 1 point and you lose 1 point every 5 throws.,1,I would score somewhere between 5-10 points,I scored 2 points,,False,
24,50OkWutbBlKsEJPMGbKu,2021-12-22 15:38:53.421000+00:00,few_objects,The bin has to go on top of a chair to make it more challenging.,The idea is to get each of the coloured balls into the bin.,"First, the player must choose a place to stand on the multi-coloured rug.
Each of the balls is worth a different amount. So if the player gets the the blue ball in, they score 5 points, and if they get the pink ball in they score 10 points.
If the player stands on the red part of the rug, they can 1x the value of the ball they scored a goal with.
If the player scores from the pink part, they score 2x.
They score 3x from the orange or green parts.
4x the amount from the purple or yellow parts.
If a ball is missed, they score nothing.
The game ends when they get to 300 points.",4,5 points.,5,I made it too challenging for myself!,True,"difficulty,firstTimeScore"
25,zhq2iVuBVQxs15gj7Blw,2021-12-22 16:58:43.828000+00:00,many_objects,To prepare the room for the game you need to hide the pyramid objects anywhere you can,To play my game you have to find all the pyramid objects and put them back on the cupboard,You will get a point for every pyramid you will put on the cupboard,0,I would score the maximum points - 6 points (for 6 pyramids),,,False,
27,5C0xygoyrz8PTdYR8xff,2021-12-22 17:49:42.197000+00:00,few_objects,Need to scatter the items around the room. Take the balls down from the shelf. Scatter the cubes around the room. Turn the lights and desktop computer on. ,"The game would be called ""Clean Up."" You would need to find a space to put everything away. For instance, the dodgeballs would go in the bin. The small items, phone, keys, etc..., would all be put in the drawer of the bedside table. The book and laptop would be stored on the side shelves. The square bins would be stored on the shelves in the back of the room.","Every item in the room would have a value. For each item that is put away in the correct location, the player would receive 5 points. For every item that is turned off (to conserve electricity), the player would receive 3 points.",3,50,60,"It's still pretty hard. I had trouble putting things into the proper location. Until you get the hang of it, it's really hard to put items on the shelves. It definitely took some practice. ",False,
28,xKsIJRkAQ3ELL4W0K0wq,2021-12-22 19:05:08.318000+00:00,few_objects,"the balls, and colorful rug and the cubes","lay the blocks on the colorful pat in a random order. Then I would grab the balls and turn around and toss the balls like in a bowling matter, avoiding the blocks. ","hit a block at level one the red part of pat (-5), hit on green and pink (-3) and (-1) at yellow and purple. if you make it to the end thats 10 points. you want to reach 50 points in 3 minuets. ",2,30,0,It didn't let me move my screen so I couldn't play. ,False,
29,vY50SvtI10c0YhXHIVv8,2021-12-23 16:39:56.793000+00:00,few_objects,The game starts as it is.,"You need to place all movable objects on the bed. The pillow and blanket (which are already on) don't count.
The best score is 22.",Each object placed gives you 1 point.,2,20,17,It can be a little easier if you throw the objects. ,True,"gameplay,difficulty,firstTimeScore"
30,miUxjWokGXkq0ebqTxz6,2021-12-23 16:40:15.596000+00:00,many_objects,you need to move  blocks from shelfs to carpet and form an obstacle course,"You need to put blocks from shelfs on a carpet to make obstacles then You throw a ball(big ball, small ball or beach ball) at the ramp and you need to guess which ball would go farthest for a particular obstacles",The further it goes the more points you get (1 cm is 1 point),0,100,80,It's hard to put ball on the ramp,True,gameplay
31,DfCWVG3I8HkoSioS37gi,2021-12-23 17:57:39.057000+00:00,few_objects,"The bin needs to be as far as it can from the bed. Close to the desk. The chair, that is in the middle can be moved for this to work. The cube blocks will be around the bin only to be realistic, this means the bin will not move if you hit it, the blocks will help the bin not to move.","The idea is to throw as many small objects inside the bin as you can. The clock, the cell phone, the mug, the keys, the cd, and probably the book and balls, if possible. You can only throw the objects standing on the coloured rug, you can't come any closer towards the bin. The red line on the rug is the limit.
The objects you can throw will be prepared on the nightstand and on the bed. Once there are no objects on the bed and the nightstand, the game will be over.","Each object from the nightstand thrown inside the bin gives 1 point. Each object from the bed thrown inside the bin gives 2 points.
The more points the better.",2,5,5,"There must be some changes. The objects on the nightstand (credit card, cell phone, cd, clock, mug, watch and keys) will give you 1 point and the objects on the bed (blue and purple ball, and book) will give 2 points.",True,"gameplay,scoring,difficulty,firstTimeScore"
32,ShyRlIFgTWW6vqNrd3K5,2021-12-23 18:16:09.829000+00:00,many_objects,"Take the bin and place it in any corner of the room. I used the corner that is on the bed. Also take the cube, cylinder and triangle blocks and make a pyramid (3-2-1) on the desk.","It's a mix of basketball and throwing balls in the pyramid of blocks to knock them over. I start of by trying to get as many balls as I can in the bin, to score enough points. Golf balls and dodgeballs score differently. Golf balls give 2 points, and dodgeballs give 1 point. You need to score 2 or more points in total, which can be done by a different combination of getting balls in the bin. You only have two tries for each of the 6 balls. After scoring the 2 points, you move to the other side of the room and get the remaining balls with you. You throw them and try to knock the pyramid over. For each block you knock over, you get 1 point. If you knock them all over and still have some balls remaining, you get 2 points for the dodgeballs and 1 for the golf balls that remain, and the total of the points from the balls and the points from the blocks knocked over is the final score.","I also explained it above but basically, at the end of the game, every block you knock over counts as 1 point, every remaining golf ball counts as 1 point, and every remaining dodge ball counts as 2 points.",3,"If I managed to get the second stage (meaning I managed to score enough points in the bin-basketball), I would probably get around 5 points.","I did not manage to get to the second stage, but I just acted like I did, and then I gave myself two golfballs and one dodgeball to hit the blocks. I scored 5 points, as I moved 5 of the blocks.","It is harder than I thought, as getting the balls in the bin is challenging, and I cant fit the bin properly in a corner so the balls either go behind it or bounce off and don't get in.",True,gameplay
33,G2chsLHjitbS4fASq4vq,2021-12-24 15:38:51.714000+00:00,many_objects,Bedside top drawer must be empty,How many items in the room can be stored simultaneously in the drawer,"1 point for each item that can be simultaneously stored in the drawer
Item cannot be broken
Items must fit when the drawer closes",2,7,6,"I wish there was more small items in the room.
Player would likely score higher if they start with a larger object and place small objects on top",False,
34,xGSK70m7Dh3wFZ2b8eoE,2021-12-24 15:40:00.069000+00:00,few_objects,"For the game I imagine, the room should have some hidden objects for the player to find them.","In this room, i could play ""Find the object"" in which there's a list of objects and you have to figure it out where they are.",When you find an object from the inicial list you have you win points. Each objects makes you win points.,1,100,100,"It's an easy game to find objects, but if you to make it harder put a timer.",False,
35,pOvjLn7nuSqcxgqhaNuv,2021-12-24 15:48:49.607000+00:00,few_objects,Move the two balls on the shelf to the floor along with the ramp underneath the shelf. Move the bin to anywhere you'd like in the room.,"You could shoot the balls into the bin in the room and play basketball. You could put the bin anywhere you would like into the room ie. the shelves, the desk, the bed, anywhere you would like. Shoot the balls into the bin.","Shoot as many balls as you like, every time you score you get 2 points but every time you miss you go down 1. If you hit the ball off the wall or another object, you get double the points which would be called a ""trick shot."" If you can make the book into the bin, you get 10 points. 1 time. You can get to 10 points, but if you go under 30, you lose. 10 wins.",3,10,10,"I would say that I would change how I said to put the ramp into the middle of the room. I would take that away not realizing how complicated that actually is. Also, the accuracy of the throw and everything isn't very good. I would give more leeway. ",False,
36,1aTng0m9240WEAU975WE,2021-12-24 16:45:50.924000+00:00,few_objects,You need to set up the bin on the bed and the two dodgeballs in the table. (you may need to remove the computers),you have to throw the dogeballs from across the room and you need to try to get them in the bin. You have five tries so that you don't spend all day throwing dodgeballs.,"whenever you get a point you put one of the blocks on the shelf. (on any of the two, it doesn't matter)",3,"probably a one or a two, just because you would probably need to get used to the engine's physics",0,"the desktop kind of got in the way, i wanted to move it out of the way but you can't pick it up, then it fell down and made it hard to position yourself to have a better shot at the bin",False,
37,9ntGYoDdUca5ZsjyHXdm,2021-12-24 16:49:22.695000+00:00,many_objects,"Pick up a dodgeball, put your back against the wall opposite the bin",Throw the ball using the appropriate amount of force to make it go inside the bin,"1 point per successful throw, 10 throws in a row, maximum of 10 points",3,3,2,"It's a good way to pass time if you are alone, isolated and have nothing else to do",False,
38,F2XpXd2PeEcqSIqbg1Pm,2021-12-24 16:49:57.455000+00:00,medium_objects,"To prepare the room I would leave what already is inside of it. Chairs, balls, bin, etc. But for the game what i would need would be balls, a bin, and maybe some paper from a printer","The game would consist in throwing the dodgeball to the bin, and try to put it inside. When i say the dodgeball, could also be the paper from printer in form of a ball, could be a small book, toys. The issue here is, if the player is stuck in the room, and would get bored, mind will always work its ways to stay out of boredom so it will create these simple types of games.","The scoring system would consist in if the dodgeball is big, if the player is able to put it inside the bin by throwing would give us something like 5 points. If there were smaller balls like pingpong balls, those would give us 2 points because its easier to fit in the bin. Etc.",1,"If there was a timer for lets say 1 minute, i would score something like 15 points.  Depending on the ball being thrown",6,"It is fun, time passes fast, and doesnt even remembers the player that is inside of the room locked",False,
39,1rYjOIFnlUodFt6LittX,2021-12-25 20:01:49.954000+00:00,many_objects,we need a ball,through the ball against the wall ,"if the ball reflected back to the player, he/she score a point. ",0,10,0,it needs a mechanism for catching the collided ball,False,
40,VrZQFpIsfagKuUu63Lug,2021-12-25 20:23:01.293000+00:00,many_objects,Set up the ramp on one end of the rug,use the beach ball and send it down the ramp ,"The balls that land in pink are worth 1, the balls that land in orange and blue are worth 3, the balls that land in yellow are worth 2, the balls that land in purple are worth 4. The balls that land in white are worth -1, the balls that fall off the board are worth 0",1,1,0,It was a bad game. The gameplay didn't allow balls to be moved by other balls,True,"setup,gameplay,difficulty,firstTimeScore"
41,Eqr08wgdjHiZUkX9dPEJ,2021-12-25 20:37:47.921000+00:00,many_objects,All items have been moved into one side of the room . A line on the floor has been drawn by using bridge blocks that have been frozen,The object of the game is to get the items from one side of the room as fast as possible.,"You get 30 seconds and you get 1 point for each item that you move into the other half of the room in that time.

You must count the seconds out loud or use a timer if you have one",2,10,10,The game is harder than i expected but quite fun,True,"setup,scoring"
