,id,timestamp,scene,game_setup,game_gameplay,game_scoring,game_difficulty,game_firstTimeScore,gameScore_score,gameScore_thoughts,game_edited,edited_game_fields
42,6H0vL7KFk6vNRrhjGokK,2021-12-25 22:01:35.837000+00:00,few_objects,"Move the bin to a location reasonably away from other objects. Move the dodgeballs to the ground a few ""meters"" away from the bin. Crouch.","Can play a basketball like game where you shoot the dodgeball into the bin. Crouch and use left click the interact with the object. Next, hold the ball and aim towards the bin. Pick up the ball from where it lands and go back to the original position to play again.","You get 5 chances to shoot the dodgeball into the bin from the same location. Every time it lands successfully into the bin, you get one point.",2,2,1,"Game could probably be more complex, but I tried with the ramp and the limitations of the controls makes it difficult.",False,
43,vDga0ZecqYMkFML6dsf9,2021-12-25 22:09:38.112000+00:00,medium_objects,Pick up the dog bed and place it in the center of the room. Collect the three balls.,Throw each of the balls and try to get them to land in the dog bed.,1 point if you get the basketball to land in the dog bed. 2 points for the beach ball and 3 points for the dodgeball. 1 extra bonus point if you first bounce one of the balls off a wall.,2,1 point,0,It is harder than I thought.,True,difficulty
44,hSoJ0izqfmvls0GJnylN,2021-12-25 22:20:44.205000+00:00,few_objects,watch,find the hidden object,"The sooner you find the hidden object you receive more points, there are 5 minutes to find the object, if you get the object before 1 minute you receive 500 points, if you get the object within 2 minutes you receive 400 points and so on, with the lowest score being 100 points",2,300 points,400,,True,setup
45,TSeBHnKzO96Vswy4B1rh,2021-12-27 14:31:16.591000+00:00,many_objects,"Grab a bear off the bed and place it in front of the bed on the floor right in the middle. Move the pillow in the middle of the bed somewhere where it won't get in the way. Grab the second bear and put it behind the first, sitting on the bed. ","Hit the bears! Stand next to the sliding glass door near the computer desk.  Use the three dodge balls and three golf balls to try and knock over the bears. If you run out of balls before knocking over the bears, you get zero points. ",Using a dodge ball gets you 1 point if you knock over a bear. Using a golf ball gives you 2 points if you knock over a bear. ,0,3,3,"It's kind of fun, but I should have said it was easy!",True,"setup,difficulty,firstTimeScore"
46,xBnHQLQafnF1QeF5DskC,2021-12-27 14:32:41.737000+00:00,few_objects,"Take the curved ramp and place it somewhere in the middle of the room, with the far end of it being the higher end. Then find the purple dodgeball in one corner of the room, and pick it up.","With the curved ramp set up in the middle of the room, stand several feet from it with the purple ball in your hands. You will throw the purple dodgeball at the curved ramped, with the goal of trying to get it to land on the bed. ","For each instance that you throw the purple dodgeball at the curved ramp, and it lands on the bed, you gain 1 point. For each instance it lands on the ground somewhere, you gain zero points. Finally, for each instance the dodgeball richochets backwards and instead hits you, you lose 1 point.",3,-1,-1,"I actually did really well at the beginning. On my first try, I scored 1. Then I missed repeatedly, before scoring again. Unfortunately, on my last few tries, I had the ball richochet and hit my body, taking 3 points off of my (initially okay) score. So, out of 10 tries, I actually got a negative score!",True,difficulty
47,xrr4wYkEAFurS1arixWr,2021-12-27 14:52:45.930000+00:00,many_objects,"None, you just need to pick up the Beachball.",Standing off the multi-coloured rug opposite the green small ramp you can charge a throw and rebound the beachball off the small green ramp and allow it to roll back towards you and then score points based on how far it rolls and which coloured section of the rug it stops in.,"The first section in red could be 1 point for a poor throw or bounce, the larger pink section can be 3 points but the incentive should be on trying to roll it back the furthest to land in the green section for 10 points without it rolling off the mat which is possible with a fully charged shot, if you roll off the rug then you would score 0 points.",1,"It would depend on how many throw attempts you get, on a first attempt you would be likely to score 3 points because pink is the largest size and section.",3 points,,False,
48,EB9bKJMBxNqVaRtrXDuO,2021-12-27 16:45:19.458000+00:00,medium_objects,"The game player will play is basketball. At the beginning of the game you will have to build a basketball basket on the center of room. You will have few minutes to do it. You can use various items in the room like cylinderblocks to make a pipe and use a bin as a basket. But be careful, you should also take care of the safety of play (not break something).

The bin should be stable on top of the structure you have build. Player will have an extra abilities to freeze (except bin, it will be stable as long as the construction is stable) up to 3 different items. Every other usage of it will cost him 15 points.

Your goal is to achieve at least 200 points with 50 ball throwings.
Basket should be built finally at eye level when you are not crouching.","Game will be basketball, player will need to throw 3 different sized balls to it - beachball, dodgeball and basketball. They are different sized and different pointed.

Then every time he throws a ball player will be spawned in random place in the room and player will need to hit the ball into a basket.","Firstly, player will gain extra 10 points if he use pillow or dog dogbed to secure desktop screens or notebook. He loose 20 points for any extra ""freeze"".

Player needs to throw a ball to the bin without break built construction or something behind it (for example computers).

He may use any ball you want, but:
- if player score with smallest (dodge) ball you will earn 5 points;
- if player score with basketball - you will earn 7 points;
- if player score using beachball (which is too big for bin and it will be on it) - you will earn 15 points

Extra points can be achieve if the player:
- use pillows/dogbed/teddy bear to secure notebook (+10 points)
- use pillow/dogbed/teddy bear to secure dekstop (+10 points)
- use blinds to secure windows (2x 10 points)
- secure door windows (+50 points - it's diffifult to secure it), example: https://i.imgur.com/hH6ClWQ.png
- hide alarmclock in drawer (10 points)
- hide cellphone in drawer (10 points)

The fewer objects change its default position to build a basket and put it in the position of the eyes, the better.

Every time a item will be moved (except balls, opening and closing drawer and move blinds) a player will loose 5 points. That's why player gains extra points if he remember to secure room and he make the least amount of movements.
If the player broke window, notebook or ",4,70,Approximately 60 points,"I fortgot to mention that ""destroying"" window, computer or notebook will be -40 points and I destroyed desktop (I couldn't grab it buy it was on the floor).

Strength of throwing the ball was very hard, also the ball was jumping up and down more than I thought. I was playing with balls during practise but not into the bin, so my first game with throwing balls to bin was really hard. I tried to do it with various places and for many, many attempts (and broken destkop) I managed to do it with basketball.",True,"scoring,difficulty,firstTimeScore"
49,5217Qbj8V5farCF3bBJT,2021-12-27 16:47:36.480000+00:00,many_objects,"The first game: The basketball game. You need to stand at the door on the green little ball, this is your starting point. ","On your right you there should be 3 balls, your task is to grab these balls and try to throw in into the (green) bin that is between the two windows. becareful, you only have one try with one ball!",Each successful throw represent 10 points.,3,10-20,10,"It turned out, it is not as easy as I thought ist gone be.",True,difficulty
50,1El1CmicSoKZKTLe8NpP,2021-12-27 19:18:13.959000+00:00,medium_objects,Dumpster must be on the middle.,"In this game, you have to throw as many items to the dumpster, as it's possible.",Every item in the dumpster equal one point.,1,5,6,"This game is very funny, but at first, you have to set up the dumpster on the mid.",True,setup
51,OkKMZ7MxTSxfxQoPDZQK,2021-12-27 22:47:36.872000+00:00,few_objects,Take some dodgeball,throw the dodgeball in the bin,If the dodgeball enter inside the bin you got one point,1,One point,,,False,
52,rRNy5QUGjCQzjIYuZvWJ,2021-12-27 22:53:08.475000+00:00,few_objects,Stand on the carpet within the reach of all 6 Cube Blocks.,"The person stand/crouch on the carpet and throw cube blocks on the desk.
The goal is to put blocks on the desk and not to destroy/move the computer, lamp or laptop.
Player is not allowed to leave the rug.
There are 6 CubeBlocks, so the player can score up to 6 points.
","1 CubeBlock on the desk = +1 point
Moving laptop, lamp or monitor / leaving the rug = 0 points",1,4,4,The setup is required - you need to stand on the rug within the reach of cube blocks.,True,setup
53,hpLNbpSomVV4DZ5rNVJo,2021-12-28 00:36:58.625000+00:00,few_objects,"To prepare room for the game, Player have to clean the room and to move some things to the right places. ","To play my game Player have to put all cubes to the shelves, to put dodgeballs to the bin, and move the bin to the corner. Also to hide small things. ","The more  quick and clear movement, than Player will have higher score. Each right movement will bring 5 points. ",2,60,50,Hard and simple.,False,
54,3APkFcoLdilq9XtRazoa,2022-01-19 22:27:47.865000+00:00,few_objects,No need for changes,"You could play stacking cube blocks. In order to do so, you are required any cube block that you want to stack",Each cube block that you moved and successfully stacked will be counted as one point. You can only pick up any block 2 times. So if it falls only a second chance. As long as the tower stamd for 2 seconds. The highest state reached at any point in time will be counted,2,4,1,"Yes. It is harder than I thought, In my last try I had successully stacked three cube blocks. When trying to stack one more I destryed my tower. So that only one point was left",True,scoring
55,gMqKBjOWDlhMU1tl10nI,2022-01-19 23:21:41.366000+00:00,few_objects,Find the trash bin and move it to the center of the room (across from the mirror). ,"To play my game, players must find as items as possible, pick them up, and throw them in the bin.","To win a point, players must successfully land an item inside the bin on the first throw. ",2,I would score 5 points. ,I scored three points. ,,False,
56,9Aiqaq13I7lUZsLlNEfW,2022-01-19 23:48:33.078000+00:00,few_objects,grab a dodgeball from the drawers above the bed. go as far away from the garbage bin as you can and throw the dodgeball into the bin,you have to make the ball into the bin by throwing it,"you have 3 tries to make it. the less tries the more points. the cleaner you sink it the more points,",4,0,0,its really not a good game,False,
57,730QTwZ02OR88CPpsmSI,2022-01-20 00:29:05.350000+00:00,medium_objects,the objects must stay in in the inicial place as 1st shown,"The game is to tidy up the room. The objects should be placed as follows:
- book on the shelf of the desk;
- pensil, pen and cd on the other shelf of the desk;
- dodge and basketball in the bin;
- beach ball on the carpet;
- Cell phone, keys and credit card on the bedside table's drawers;
- Watch on the shelf.","each time you fix an object that must be fixed, you earn 5 points",2,55,50,"Some objects are tougher to move around without breaking, and the instructionms should include where each object goes",True,"gameplay,firstTimeScore"
58,JNLBQW5TcsbOY86oNd2A,2022-01-20 00:36:44.066000+00:00,medium_objects,"Using the blocks on the shelf, use the short cylinder, long cylinder, pyramid, cube, flat rectangle and the bridge blocks to make a tower. Hide the other set of identical blocks around the room.","The main objective is to make a second block structure that is a match to the first one. However, the blocks you need to build the structure are missing. They are hidden around the room and you need to find them. ","First, you need to find the hidden blocks. There are six blocks total.  They are worth 5 points, meaning the highest earning is 30 points.
Next, you use the blocks to match the first tower. Before you start building, you gain 100 more points. Then, 10 points get taken off of your total score every time the tower falls over or it doesn't match.",3,60,60,"Now that I've played my game, I don't wanna play it anymore. It was too finicky to put the tower together because of outside influences (computer lag, issues with depth perception) that made the game not fun for me.",True,"gameplay,scoring,difficulty,firstTimeScore"
59,YB9HWpd4rMWwS3P2mCVk,2022-01-20 15:42:09.638000+00:00,many_objects,"Move the bin near the door and get any of the balls (golf, dogeball or even basketball)","Throw the differents balls in the bin (golf, dogeball and basketball)","Throwing the differents ball in the bin give these points
- Golf balls : 2 points
- Dogeballs : 3 points
- Basketball : 4 points",3,3,0,It's more difficult than i thought...,True,"difficulty,firstTimeScore"
60,nI63T9y0c7KEzPgfadgy,2022-01-20 16:09:20.905000+00:00,many_objects,"the room would be scattered full of things, but randomly every time","so this would be a speedrunning game. You would start the game in an untidy room and would then have to follow different tasks in order to complete them all in the right order and clean up the room as fast as possible. you would have a certain amount of tasks, and it would be like a time trial. the tasks and untidiness of the room at the start would be in random orders.",when you complete a task you get one point. there would be for example 10 tasks to complete in order to tidy up the room. and when you fail one or dont do it in time a point is deducted. when you reach the specified amount of tasks the timer stops and your time gets written down.,3,i would score most points,all the points,"it is fun, but it needs instructions paired up with the gamplay. for example: ""throw the balls in the bin in 20 seconds. if you complete it you get a point""",False,
61,iEqK3y2TMsJ4UTeD7EaX,2022-01-20 16:35:49.684000+00:00,many_objects,The setum of the room requires to drop a piece of flat rectblock for 1 game into the carpet and the 3 pyramidblocks at a certain distance. ,1 game is to throw the 3 dodgeballs into the bin. Also make the longest tower using the cubeblocks on top of the recblock.,"For the dodgeballs it is necessary to drop them into the bin at the distance of the yellow reblock (10 points),  red pyramidblock (25 points) and blue pyramidblock (50 points)
if it is too close to the bin, no points will be given (0). Adittional points will be given to the farthest distance to the bin (all 3 balls in the blue pyramid for 100 additional points). For the tower, there are 30 points for each recblock succesfully placed in a vertical position, and 100 points in total for making the tower of 3.",3,110,180,"The score for the dodgeball is too ambiguous, maybe I would modify that using the pyramid blocks ad a measurement of distant between the bin and the player.",True,"setup,scoring,firstTimeScore"
62,5IuRnM4sMvHnyLOcBIuC,2022-01-20 16:41:13.556000+00:00,medium_objects,All items should be in their place of origin (laptop on desk etc.).,A player must collect 2 different items and throw them from one end of the room on the bed. If any item fall of the bed a player should start a game again.,"Big objects like laptop, mattress, chair give a player additional 5 points. Every lost round (when any item fall off the bed) cause minus 5 points. 1 small/middle item gives a player 1 point.",3,"Maybe minus 20, because this is quite a challenger I think.",0,Instruction wasn't clear enough. Game is too hard for me to finish.,True,"gameplay,scoring"
63,GF4TTr6H2CftJ4nrR8oj,2022-01-20 16:51:31.846000+00:00,medium_objects,Ensure there are no objects in the middle of the room.,"The game is called Object Stack. Using the objects in the room, the player is supposed to stack objects vertically, on top of each other.

For increased points use any non-block objects.

The game ends when an object falls from the stack.",The scoring system is 1 point for each wooden block (available on the shelf in the middle of the room) stacked and 2 points for each non-block object (everything else) stacked.,2,6-8 points,4,"I need to elaborate regarding instructions and rules; I feel I missed some key points-

Freezing objects isn't allowed. All other controls are OK.

The game ends when a placed block falls off the stack.

Points are only gained for objects that are stacked vertically.
",True,"gameplay,scoring"
64,PviHN8QezQVs6fynlANx,2022-01-20 20:14:23.327000+00:00,many_objects,,"Throwing the dodgeballs into the bin, standing at different distances.","The further you are, the more points: next to the bin = 1p, carpet edge = 2p, against the wall = 3p.",1,2,2,"I described balls wrong, I meant dodgeballs.",True,gameplay
65,ZSRiFalssazyXG8Qui4j,2022-01-20 20:42:53.235000+00:00,many_objects,enter,get all the balls on the bed,count balls after time x,1,I would find this really difficult. Indeed it is annoying me. I'd give up after 3,2,The game is ok but my skills are rubbish. It was fun that my first ball on the bed got knocked off by my second. I swore.,False,
66,sarF2f4w4geYW16PILR2,2022-01-20 22:14:19.900000+00:00,medium_objects,"Take the two BridgeBlocks and the two CubeBlocks from the shelf, and place them on the ground near the door, not too close to each other (and freeze them).
Take the two CylinderBlocks and put them next to the two LongCylinderBlocks on the lower shelf.
Put aside all the other blocks somewhere, so that only the cylinders are on the (lower) shelf, the top one should be empty.
Place the DogBed next to the SmallRamp on the ground, and take the Dodgeball.","The game is to guess where the Dodgeball will end up after throwing it.
Pick one of the building blocks from the lower shelf and put it on the top shelf. The block with the corresponding color is the one you are betting on. (So you put a block on the top shelf to signify that you think that the block with the same color that's on the ground will be the one that's closest to the ball after the ball stops.) (We say that the light blue block has the same color as the dark blue one for the purpose of this game.)
Stand (or crouch) on the DogBed with the Dodgeball in your hand, and throw it in the direction of the door (for extra challenge it could be a requirement that it has to bounce off of the door). Try to aim it so that it ends up next to the block you picked. After the ball stops, assess which block it is closest to (use your honest judgement, but if there's an equal distance to more blocks, throw it again).
If you guessed correctly, the block you picked is removed from the shelves (permanently), but the corresponding block on the ground stays there! If you guessed incorrectly it should be put on the lower one again, and you can pick a block again (or leave it on the top one if that's your pick for the next round as well). When all 4 blocks are removed from the shelves, the game ends.","When you correctly guess the block, you get 10 points. For incorrect guesses you lose 1 point. (You can have negative amount of points as well.) When the last block is removed from the shelves, you get 100 points, just so you feel better about your performance, then the game ends. :)",4,115,132,"If the ball doesn't have to bounce off of the door, it's much much easier.",False,
67,vgtHV3viTuaAEBMr9m0t,2022-01-20 22:41:52.981000+00:00,medium_objects,"Put 2 long cylinder blocks, 2 bridge blocks, 2 flat rect blocks and 4 cube blocks in a triangle formation like bowling pins, with the point of the triangle facing the bowler, and put them in front of the desk, remove the chairs to the side.","Use dodgeball, basketball or beachball as a bowling ball and hit the blocks, release the ball from on the carpet, cannot come out of the carpet.","If using dodgeball, the number of cubes that are knock down are the number of points a person gets; if using basketball, the number of points are the number of knocked down cubes multiplied by 0.7: if using beachball, the number of points are the number of knocked down cubes multiplied by 0.5. A single game consists of 8 frames, with each frame consisting of 2 chances to knock down for each person.",1,64,30,It is more difficult to play than I thought on the computer. ,False,
68,FDEjFQ4l4RicsJzAe2BG,2022-01-21 00:30:40.147000+00:00,medium_objects,All movable items must be piled up on the computer desk. ,"With all movable items piled up on the computer desk, start the game. The game is to move all the items from the computer desk to the empty shelf near the bed. All items must be stacked there neatly. Anything just shoved on there, or close to falling does not count.

The computers, laptops and chairs are not used.  Be wary of the bed, because items can be lost on it. Do not go too close to the wall with items, as they will clip and then be lost. ","Each item with flat edges stacked gets 1 point.
Balls get 1 point.
Odd shaped or oversized items get 2 points each.

All items not placed on the shelves subtract 2 points.

All items not neatly placed will result in a subtraction of 4 points. ",3,"Because the controls are not precise, i'd probably get 0 points.",-45,"The depth of field in the game is an issue. It makes it harder to drop items. Also, the bed became an issue. Items (such as the pen and credit card) got stuck to it and were not able to be picked up.

I wanted to drop the balls on the bridge pieces, the balls wanted to bounce too much, instead of settling. This became a frustrations. The book did not want to go on the shelf, and it should have been the easiest.
I should have limited the items to items that could reasonably fit on the shelf, but since i included all items, i doomed myself.   ",True,"gameplay,firstTimeScore"
69,I1OpGx1BtTByOehoxKDq,2022-01-21 01:07:42.722000+00:00,many_objects,"3 dodgeballs, one curved ramp set up against the bin, 3 cylinderblocks and 3 cubeblocks  ",The objective of the game is for the player to score as many points in a row by launching the dodgeballs through the curved ramp into the bin,"After each succesful throw, the player sets up a cylinderblock as a way to keep track of scoring. After 4 succesful throws the player earns a cubeblock.",2,4,2,"It's really simple but surprinsingly entertaining. It could be improved by taking the dodgeballs out of the bin before making another throw, since that makes scoring difficult after 2 points. Which could be seen as another layer of challenge",False,
70,EeEZO5cBjEuKYTBYmfHX,2022-01-21 14:59:54.169000+00:00,many_objects,"Take the bin and put it on the floor, in front of the computer, just in the same place where the chair is (put away the chair first). Then take these objects to throw: 3 dodgeballs, 3 golfballs, 3 triangle blocks and 3 pyramid blocks and put it next to the drawer where the alarm clock is, near the bed. Now take the Curved Ramp and put it in front of the Bin, creating a route for the golfballs for more fun.","With the setup ready, place yourself just in front of the bed, you can put a pillow on the floor as a reference. The objects to throw should be next to you, on your left. To score points throw the objects inside the bin without getting closer to it. You can stand up or you can crouch. If you hit the computer desktop or the laptop there is a penalty.","Triangle blocks give 1 point if they fall inside the bin, pyramid blocks give 2 points, dodgeballs give 2 points, golfballs 3 points. If you use the curved ramp when throwing a golfball (only golfballs) you get 6 points. If you hit the computer or laptop you lose 1 point and you can go below 0 points. So you can end the game with -2 for example.",3,3 points,2. (-1; +1; -1; +3),"Maybe it's too short so I could add other objects. The ramp give a lot of points but is very hard to use. Also, breaking a computer is not convenient, and I did.",True,"setup,scoring,firstTimeScore"
71,XexzCkW95vUcVYAFhSA9,2022-01-21 15:00:23.787000+00:00,many_objects,It's necessary for the player to position the pillows on the bad as well as the bridges on the floor. It's also necessary for the cylinder blocks to be positioned in challenging spots.,"The game consists of a player, throwing dodgeball to hit the pillows on the bed or using the golfballs to get the ball to go under the little colored bridges. They must throw from the wooden triangle ramp close to the desk and can't hit the colored cylinder blocks, if they do, that throw doesn't count. The player has 10 turn to do the max score he can (the pillow and bridges both score 1 point) ","If the player hits the standing up pillows on the bed with the dodgeball, or throws a golf ball to go under the colored bridge blocks they score 1 point. If the dodgeball or golf ball hits 1 or more cylinders, even after hitting the objective, the throw doesn't count.",2,6,7,"It could be very easy or very hard, depending on the skill the player has on throwing things. Either way, it's a fun game to play and with custom adjustments such as the positioning of the objectives and the cylinders, the game can easily become harder or easier",False,
72,gPJmGRgPdHSlBI7IMc3z,2022-01-21 15:02:00.526000+00:00,many_objects,"this game is throwing balls at the teddy bear.
initial setup requires:
1) put the teddy bear in an upright position on the bed.
2) the 7 balls (3 dodge balls, 3 golf balls, and 1 beach ball) are put together in one place below the chair at the computer desk.
3) the player sit on the chair.","to play the game, the player throws the balls one by one at the teddy bear to make it fall.","each time if the player hits the teddy bear and make is fall (not in an upright position) the player gains 1 point.

The player must score at least 7 balls to win and lose otherwise.",2,"I would score around 5/7 on the first time playing, but will improve over time..",5/7,"probably too much for 3 rounds, 1 round is enough. Also the teddy bear falls the play has to pick it up, thus consuming time.",True,"scoring,difficulty,firstTimeScore"
73,7r4cgxJHzLJooFaMG1Rd,2022-01-21 16:16:04.551000+00:00,many_objects,"At first you have to place the bin to the centre of the room, and frezze it, then prepare all the dogdeballs near to you.","You have to stand as close as you can to the table, and try to throw the dogdeballs and the golfballs in to the bin. ",If you succesfully throw a dodgeball to the bin you get a score.,3,10,2,You can also use the golballs.,True,gameplay
74,1HOTuIZpRqk2u1nZI1v1,2022-01-21 17:02:53.473000+00:00,many_objects,"You must play with the golf balls, the bin must be frozen, also one yellow pillow must be placed in the middle of the room, frozen too","Throwing golf balls on the bin, trying to make them fall inside of it from a short distance, set by a yellow pillow. It must be placed oin the middle of the room, right infront of the bin. You have to throw 10 times a golf ball from the yellow pillow. If they fall on the bin you score.",There would be 10 chances of throwing. Each ball that falls on the bin would give you 5 points,3,15 points,I scored 0 points,It's harder than I thought. I think it would be better if you have the 10 chances from the mid way distance,True,"setup,gameplay,scoring,firstTimeScore"
75,QyX7AlBzBW8hZHsJeDWI,2022-01-21 21:05:25.902000+00:00,few_objects,The setup in the room is as it appeared. No additional requirements to play the game.,"Picking up and dropping off the round ball into the bin basket. The player has five attempts to get a 5 star rating. If, after five attempts, the player is not able to successfully drop the ball in the basket, the player loses the game.",The player gets 5 star when the ball is successfully dropped in the bin basket. The player has five attempts to achieve the 5 star rating. ,3,No star.,5 star,I think the game is at medium level (difficulty level).,False,
76,vfh1MTEQorWXKy8jOP1x,2022-01-21 22:50:15.504000+00:00,few_objects,,"To play may game, you throw the 6 CubeBlocks in the bin. You stand on the carpet, either on the yellow spot or the pink spot.

The CubeBlocks are quite big so you end up with a pile of blocks: some of them are inside the bin and some of them are over it resting on top of the ones that are inside.

You have at most 18 tries to throw all the CubeBlocks succesfully (a throw is succesful when the block ends inside the bin or on the pile)

When you have thrown all the CubeBlocks, you stand on the yellow spot and throw the two Dodgeballs at the pile, trying to knock over to the floor as many CubeBlocks as possible.","For each succesful throw of a CubeBlock you get 10 points if you threw the block from the pink spot, or 15 points if you threw the block from the pink spot.

If you threw all the blocks succesfully from the yellow spot you get an additional of 15 points.

If you manage to throw all of the 6 CubeBlocks succesfully in 18 tries or less you get an additional of 15 points.

Finally, for each block you knock over using the two Dodgeballs you get 20 points.",3,80,95,It is very difficult to get maximum points.,False,
