,trace_id,domain,arg_1_id,arg_2_id,bit_count(intervals)
97,Q6a8AbiIdcLA9tJzAu14-createGame-rerecorded,many,SmallSlide|-00.81|+00.14|-03.10,Bed|-02.46|00.00|-00.57,6
98,Q6a8AbiIdcLA9tJzAu14-createGame-rerecorded,many,SmallSlide|-00.81|+00.14|-03.10,Bed|-02.46|00.00|-00.57,6
99,Q6a8AbiIdcLA9tJzAu14-gameplay-attempt-1-rerecorded,many,SmallSlide|-00.81|+00.14|-03.10,Bed|-02.46|00.00|-00.57,7
100,Q6a8AbiIdcLA9tJzAu14-gameplay-attempt-1-rerecorded,many,SmallSlide|-00.81|+00.14|-03.10,Bed|-02.46|00.00|-00.57,7
101,RfP7c4trKFGmDp6xpiG8-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,2309
102,RfP7c4trKFGmDp6xpiG8-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1842
103,RpUFIyJENdtXMSs0mzO4-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,990
104,RpUFIyJENdtXMSs0mzO4-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,381
105,SdpyTxFIhhYu7wNwmHFa-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,178
106,SdpyTxFIhhYu7wNwmHFa-freePlay-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,39
107,SdpyTxFIhhYu7wNwmHFa-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,28
108,SdpyTxFIhhYu7wNwmHFa-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,214
109,ShyRlIFgTWW6vqNrd3K5-preCreateGame-rerecorded,many,CurvedRamp|-00.25|00.00|-02.98,Bed|-02.46|00.00|-00.57,18
110,T2dYV1nPh5cmt3NBELdS-createGame-rerecorded,few,rug,Bed|-02.46|00.00|-00.57,3
111,Tcfpwc8v8HuKRyZr5Dyc-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,564
112,Tcfpwc8v8HuKRyZr5Dyc-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,4672
113,Tcfpwc8v8HuKRyZr5Dyc-gameplay-attempt-1-rerecorded,medium,TeddyBear|-02.60|+00.60|-00.42,Bed|-02.46|00.00|-00.57,178
114,Tcfpwc8v8HuKRyZr5Dyc-gameplay-attempt-1-rerecorded,medium,building_1,Bed|-02.46|00.00|-00.57,237
115,Tcfpwc8v8HuKRyZr5Dyc-gameplay-attempt-1-rerecorded,medium,building_4,Bed|-02.46|00.00|-00.57,746
116,Tcfpwc8v8HuKRyZr5Dyc-gameplay-attempt-2-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,678
117,Tcfpwc8v8HuKRyZr5Dyc-gameplay-attempt-2-rerecorded,medium,building_2,Bed|-02.46|00.00|-00.57,22
118,Tcfpwc8v8HuKRyZr5Dyc-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,587
119,ZBcXIZbvTS3U4IBGk1zk-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,910
120,ZBcXIZbvTS3U4IBGk1zk-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,669
121,ZMqZkrMMB0PcsCeLhQqE-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,2212
122,ZMqZkrMMB0PcsCeLhQqE-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1041
123,ZSRiFalssazyXG8Qui4j-preCreateGame-rerecorded,many,Beachball|+02.29|+00.19|-02.88,Bed|-02.46|00.00|-00.57,1
124,ZSRiFalssazyXG8Qui4j-preCreateGame-rerecorded,many,building_0,Bed|-02.46|00.00|-00.57,516
125,f2WUeVzu41E9Lmqmr2FJ-gameplay-attempt-1-rerecorded,many,GarbageCan|+00.75|-00.03|-02.74,Bed|-02.46|00.00|-00.57,1
126,gPJmGRgPdHSlBI7IMc3z-preCreateGame-rerecorded,many,Beachball|+02.29|+00.19|-02.88,Bed|-02.46|00.00|-00.57,3
127,gPJmGRgPdHSlBI7IMc3z-preCreateGame-rerecorded,many,building_2,Bed|-02.46|00.00|-00.57,952
128,gZ8ce0O2anOHAMWWJJZw-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,6199
129,gZ8ce0O2anOHAMWWJJZw-gameplay-attempt-1-rerecorded,medium,SmallSlide|-00.97|+00.20|-03.02,Bed|-02.46|00.00|-00.57,2
130,gZ8ce0O2anOHAMWWJJZw-gameplay-attempt-1-rerecorded,medium,Dodgeball|-02.60|+00.13|-02.18,Bed|-02.46|00.00|-00.57,1
131,gZ8ce0O2anOHAMWWJJZw-gameplay-attempt-1-rerecorded,medium,SmallSlide|-00.97|+00.20|-03.02,Bed|-02.46|00.00|-00.57,2
132,gZ8ce0O2anOHAMWWJJZw-gameplay-attempt-1-rerecorded,medium,Dodgeball|-02.60|+00.13|-02.18,Bed|-02.46|00.00|-00.57,1
133,gZ8ce0O2anOHAMWWJJZw-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1441
134,jCc0kkmGUg3xUmUSXg5w-preCreateGame-rerecorded,few,Chair|+02.83|00.00|00.00,Bed|-02.46|00.00|-00.57,1
135,jYnmaydkg4c0KmGFfgp3-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,246
136,jYnmaydkg4c0KmGFfgp3-editGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,6307
137,jYnmaydkg4c0KmGFfgp3-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1692
138,jYnmaydkg4c0KmGFfgp3-gameplay-attempt-1-rerecorded,medium,building_14,Bed|-02.46|00.00|-00.57,112
139,jYnmaydkg4c0KmGFfgp3-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,315
140,jhO40BilcfyPMScEKLiE-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,165
141,jhO40BilcfyPMScEKLiE-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,177
142,ktwB7wT09sh4ivNme3Dw-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1156
143,ktwB7wT09sh4ivNme3Dw-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,317
144,ktwB7wT09sh4ivNme3Dw-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,255
145,ktwB7wT09sh4ivNme3Dw-preCreateGame-rerecorded,medium,BasketBall|-02.58|+00.12|-01.93,Bed|-02.46|00.00|-00.57,1
146,me2bPEvz4glQ1Q8GSfm8-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1286
147,me2bPEvz4glQ1Q8GSfm8-createGame-rerecorded,medium,building_2,Bed|-02.46|00.00|-00.57,223
148,me2bPEvz4glQ1Q8GSfm8-freePlay-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,16
149,me2bPEvz4glQ1Q8GSfm8-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,2493
150,me2bPEvz4glQ1Q8GSfm8-gameplay-attempt-2-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,385
151,me2bPEvz4glQ1Q8GSfm8-gameplay-attempt-4-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,502
152,me2bPEvz4glQ1Q8GSfm8-gameplay-attempt-6-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1117
153,me2bPEvz4glQ1Q8GSfm8-gameplay-attempt-7-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,948
154,me2bPEvz4glQ1Q8GSfm8-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1429
155,me2bPEvz4glQ1Q8GSfm8-preCreateGame-rerecorded,medium,SmallSlide|-00.97|+00.20|-03.02,Bed|-02.46|00.00|-00.57,1
156,me2bPEvz4glQ1Q8GSfm8-preCreateGame-rerecorded,medium,SmallSlide|-00.97|+00.20|-03.02,Bed|-02.46|00.00|-00.57,1
157,moftPPoSfP3mG38GT9Vw-editGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,4238
158,moftPPoSfP3mG38GT9Vw-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,770
159,moftPPoSfP3mG38GT9Vw-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,835
160,nFX80fkvz9jp4TEfDQUl-gameplay-attempt-1-rerecorded,few,Chair|+02.83|00.00|00.00,Bed|-02.46|00.00|-00.57,36
161,nFX80fkvz9jp4TEfDQUl-gameplay-attempt-1-rerecorded,few,building_2,Bed|-02.46|00.00|-00.57,602
162,nFX80fkvz9jp4TEfDQUl-gameplay-attempt-1-rerecorded,few,building_0,Bed|-02.46|00.00|-00.57,7
163,nFX80fkvz9jp4TEfDQUl-preCreateGame-rerecorded,few,Pillow|-02.45|+00.66|+00.10,Bed|-02.46|00.00|-00.57,3
164,nFX80fkvz9jp4TEfDQUl-preCreateGame-rerecorded,few,Chair|+02.83|00.00|00.00,Bed|-02.46|00.00|-00.57,18
165,oevKPEL8LXqT4gswKdMK-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,372
166,oevKPEL8LXqT4gswKdMK-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,326
167,oevKPEL8LXqT4gswKdMK-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,348
168,qSbsQv2jOptuDovotsIE-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,225
169,qSbsQv2jOptuDovotsIE-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,944
170,qSbsQv2jOptuDovotsIE-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,472
171,sarF2f4w4geYW16PILR2-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,290
172,sarF2f4w4geYW16PILR2-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1363
173,sarF2f4w4geYW16PILR2-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,1438
174,tM0MidzjBJBLkOEPYr2F-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,530
175,tM0MidzjBJBLkOEPYr2F-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,2405
176,tsYkVUvPkvcMbWTZ0xnV-freePlay-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,625
177,tsYkVUvPkvcMbWTZ0xnV-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,984
178,tsYkVUvPkvcMbWTZ0xnV-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,91
179,uhGe7SjH7liOuiTHkFZg-gameplay-attempt-1-rerecorded,few,building_0,Bed|-02.46|00.00|-00.57,168
180,vDga0ZecqYMkFML6dsf9-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,155
181,vDga0ZecqYMkFML6dsf9-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,727
182,vY50SvtI10c0YhXHIVv8-gameplay-attempt-1-rerecorded,few,CurvedRamp|-03.05|00.00|-02.78,Bed|-02.46|00.00|-00.57,2
183,vY50SvtI10c0YhXHIVv8-gameplay-attempt-2-rerecorded,few,CurvedRamp|-03.05|00.00|-02.78,Bed|-02.46|00.00|-00.57,1
184,vY50SvtI10c0YhXHIVv8-preCreateGame-rerecorded,few,building_2,Bed|-02.46|00.00|-00.57,1039
185,vY50SvtI10c0YhXHIVv8-preCreateGame-rerecorded,few,building_0,Bed|-02.46|00.00|-00.57,393
186,vY50SvtI10c0YhXHIVv8-preCreateGame-rerecorded,few,Chair|+02.83|00.00|00.00,Bed|-02.46|00.00|-00.57,3
187,vgtHV3viTuaAEBMr9m0t-createGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,835
188,vgtHV3viTuaAEBMr9m0t-gameplay-attempt-1-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,6963
189,vgtHV3viTuaAEBMr9m0t-preCreateGame-rerecorded,medium,Beachball|-02.93|+00.17|-01.99,Bed|-02.46|00.00|-00.57,4134
190,wi9ubMsI5cDptid12cm2-gameplay-attempt-1-rerecorded,few,Dodgeball|-02.95|+01.29|-02.61,Bed|-02.46|00.00|-00.57,1
191,wi9ubMsI5cDptid12cm2-gameplay-attempt-1-rerecorded,few,building_2,Bed|-02.46|00.00|-00.57,936
192,wi9ubMsI5cDptid12cm2-gameplay-attempt-1-rerecorded,few,building_1,Bed|-02.46|00.00|-00.57,67
193,wi9ubMsI5cDptid12cm2-gameplay-attempt-1-rerecorded,few,Dodgeball|-02.95|+01.29|-02.61,Bed|-02.46|00.00|-00.57,1
194,xGSK70m7Dh3wFZ2b8eoE-gameplay-attempt-1-rerecorded,few,CubeBlock|-00.02|+00.28|-02.83,Bed|-02.46|00.00|-00.57,2
195,xGSK70m7Dh3wFZ2b8eoE-gameplay-attempt-1-rerecorded,few,CubeBlock|-00.02|+00.28|-02.83,Bed|-02.46|00.00|-00.57,2
