,arg_1_id,arg_2_id,state_count
235,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,30
236,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,61
237,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,53
238,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,61
239,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,24
240,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,6
241,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,9
242,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,59
243,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,46
244,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,50
245,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,57
246,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,38
247,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,60
248,Beachball|-02.93|+00.17|-01.99,Desk|+03.14|00.00|-01.41,1
249,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,59
250,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,70
251,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,11
252,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,8
253,Pillow|-02.03|+00.68|-00.42,Desk|+03.14|00.00|-01.41,518
254,building_7,Desk|+03.14|00.00|-01.41,586
255,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,58
256,Beachball|+02.29|+00.19|-02.88,Desk|+03.14|00.00|-01.41,1
257,Pillow|-02.03|+00.68|-00.42,Desk|+03.14|00.00|-01.41,2
258,DogBed|+02.24|00.00|-02.85,Desk|+03.14|00.00|-01.41,14
259,building_7,Desk|+03.14|00.00|-01.41,6465
260,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,40
261,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,68
262,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,6
263,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,6
264,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,7
265,Chair|+02.73|00.00|-01.21,Desk|+03.14|00.00|-01.41,6
266,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,63
267,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,64
268,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,66
269,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,52
270,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,53
271,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,11
272,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,63
273,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,7
274,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,13
275,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,10
276,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,102
277,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,13
278,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,26
279,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,85
280,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,57
281,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,11
282,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,63
283,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,47
284,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,40
285,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,678
286,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,38
287,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,52
288,Laptop|+03.04|+00.79|-02.28,Desk|+03.14|00.00|-01.41,2
289,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,43
290,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,61
291,building_0,Desk|+03.14|00.00|-01.41,84
292,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,32
293,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,18
294,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,17
295,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,23
296,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,25
297,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,78
298,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,80
299,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,25
300,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,38
301,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,11
302,GarbageCan|+00.75|-00.03|-02.74,Desk|+03.14|00.00|-01.41,444
303,building_2,Desk|+03.14|00.00|-01.41,105
304,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,43
305,building_7,Desk|+03.14|00.00|-01.41,1811
306,Beachball|+02.29|+00.19|-02.88,Desk|+03.14|00.00|-01.41,1811
307,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,44
308,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,73
309,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,44
310,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,18
311,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,11
312,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,20
313,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,74
314,building_1,Desk|+03.14|00.00|-01.41,15
315,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,24
316,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,31
317,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,22
318,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,49
319,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,23
320,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,63
321,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,17
322,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,44
323,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,26
324,building_0,Desk|+03.14|00.00|-01.41,427
325,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,20
326,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,84
327,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,60
328,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,84
329,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,50
330,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,56
331,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,73
332,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,93
333,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,39
334,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,28
335,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,92
336,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,84
337,building_10,Desk|+03.14|00.00|-01.41,2034
338,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,27
339,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,31
340,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,2
341,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,52
342,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,12
343,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,43
344,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,81
345,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,36
346,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,2
347,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,23
348,building_8,Desk|+03.14|00.00|-01.41,8059
349,Dodgeball|-02.95|+01.29|-02.61,Desk|+03.14|00.00|-01.41,1
350,Dodgeball|-02.95|+01.29|-02.61,Desk|+03.14|00.00|-01.41,1
351,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,14
352,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,31
353,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,50
354,Beachball|-02.93|+00.17|-01.99,Desk|+03.14|00.00|-01.41,3
355,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,24
356,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,43
357,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,5
358,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,819
359,GarbageCan|-02.79|-00.03|-02.67,Desk|+03.14|00.00|-01.41,2
360,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,53
361,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,66
362,DogBed|+02.30|00.00|-02.85,Desk|+03.14|00.00|-01.41,5
363,Beachball|-02.93|+00.17|-01.99,Desk|+03.14|00.00|-01.41,3
364,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,4
365,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,80
366,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,93
367,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,87
368,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,47
369,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,18
370,building_2,Desk|+03.14|00.00|-01.41,149
371,Chair|+02.73|00.00|-01.21,Desk|+03.14|00.00|-01.41,163
372,building_1,Desk|+03.14|00.00|-01.41,393
373,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,3
374,Chair|+02.73|00.00|-01.21,Desk|+03.14|00.00|-01.41,3
375,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,84
376,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,139
377,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,82
378,Laptop|+03.04|+00.79|-02.28,Desk|+03.14|00.00|-01.41,1
379,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,29
380,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,5
381,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,88
382,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,84
383,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,67
384,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,68
385,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,9
386,building_0,Desk|+03.14|00.00|-01.41,3
387,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,30
388,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,41
389,GarbageCan|+00.95|-00.03|-02.68,Desk|+03.14|00.00|-01.41,11
390,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,93
391,GarbageCan|+00.95|-00.03|-02.68,Desk|+03.14|00.00|-01.41,3
392,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,35
393,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,63
394,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,42
395,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,62
396,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,60
397,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,46
398,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,25
399,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,60
400,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,66
401,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,24
402,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,88
403,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,45
404,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,76
405,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,31
406,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,9
407,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,55
408,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,56
409,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,60
410,Chair|+02.73|00.00|-01.21,Desk|+03.14|00.00|-01.41,12
411,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,39
412,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,44
413,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,13
414,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,40
415,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,39
416,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,55
417,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,31
418,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,40
419,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,32
420,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,80
421,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,41
422,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,81
423,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,61
424,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,55
425,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,77
426,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,50
427,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,69
428,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,49
429,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,53
430,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,16
431,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,9
432,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,24
433,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,5
434,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,49
435,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,25
436,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,70
437,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,30
438,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,57
439,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,86
440,Chair|+02.73|00.00|-01.21,Desk|+03.14|00.00|-01.41,6219
441,building_2,Desk|+03.14|00.00|-01.41,5976
442,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,48
443,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,12
444,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,80
445,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,65
446,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,35
447,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,67
448,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,27
449,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,72
450,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,56
451,CurvedRamp|-03.05|00.00|-02.78,Desk|+03.14|00.00|-01.41,1304
452,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,53
453,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,42
454,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,6
455,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,43
456,building_3,Desk|+03.14|00.00|-01.41,895
457,building_2,Desk|+03.14|00.00|-01.41,564
458,building_0,Desk|+03.14|00.00|-01.41,1500
459,DogBed|+02.24|00.00|-02.85,Desk|+03.14|00.00|-01.41,2
460,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,76
461,building_3,Desk|+03.14|00.00|-01.41,1
462,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,35
463,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,38
464,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,11
465,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,41
466,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,45
467,Chair|+02.83|00.00|00.00,Desk|+03.14|00.00|-01.41,43
