Feature                                                         	  Mean Rank	1 Regrowth | No Regularization  	1 Regrowth | L2 Regularization  	1-4 Regrowths | No Regularization  	1-4 Regrowths | L2 Regularization
ast_ngram_full_n_5_score                                        	       1   	-32.346 (1)                     	-11.943 (1)                     	-35.749 (1)                        	-12.786 (1)
ast_ngram_constraints_n_5_score                                 	       2   	-22.234 (2)                     	-8.244 (2)                      	-25.761 (2)                        	-9.324 (2)
predicate_found_in_data_prop                                    	       3.5 	-8.860 (4)                      	-3.460 (3)                      	-9.346 (4)                         	-3.741 (3)
ast_ngram_setup_n_5_score                                       	       3.5 	-9.882 (3)                      	-3.363 (4)                      	-11.008 (3)                        	-3.685 (4)
variables_used_all                                              	       5   	-4.220 (5)                      	-2.100 (5)                      	-4.449 (5)                         	-2.219 (5)
ast_ngram_scoring_n_5_score                                     	       7   	-3.509 (9)                      	-1.424 (7)                      	-4.169 (6)                         	-1.573 (6)
preferences_used_all                                            	       7.25	-3.546 (6)                      	-1.525 (6)                      	-3.584 (10)                        	-1.560 (7)
max_depth_setup_0                                               	       7.5 	-3.527 (7)                      	-1.320 (8)                      	-3.844 (7)                         	-1.409 (8)
node_count_setup_0                                              	       8.5 	-3.517 (8)                      	-1.319 (9)                      	-3.834 (8)                         	-1.408 (9)
section_doesnt_exist_setup                                      	       9.75	-3.403 (10)                     	-1.310 (10)                     	-3.720 (9)                         	-1.402 (10)
ast_ngram_terminal_n_5_score                                    	      11.5 	-2.970 (11)                     	-0.816 (12)                     	-3.099 (11)                        	-0.805 (12)
pref_forall_pref_forall_correct_arity_correct                   	      13   	-1.620 (13)                     	-0.674 (13)                     	-1.541 (13)                        	-0.648 (13)
preferences_used_prop                                           	      14   	-1.485 (14)                     	-0.624 (14)                     	-1.408 (14)                        	-0.597 (14)
any_setup_objects_used                                          	      14.25	-1.868 (12)                     	-0.533 (15)                     	-1.889 (12)                        	-0.477 (18)
pref_forall_count_once_per_external_objects_used_correct        	      15.5 	-0.929 (15)                     	-0.530 (16)                     	-1.024 (15)                        	-0.525 (16)
num_preferences_defined_1                                       	      17.75	-0.759 (17)                     	-0.503 (18)                     	-0.697 (19)                        	-0.508 (17)
disjoint_modal_predicates_found                                 	      17.75	-0.454 (28)                     	-0.889 (11)                     	-0.647 (21)                        	-1.063 (11)
variables_used_prop                                             	      18.75	-0.721 (18)                     	-0.430 (20)                     	-0.766 (18)                        	-0.444 (19)
section_doesnt_exist_terminal                                   	      20.5 	-0.763 (16)                     	-0.244 (26)                     	-0.896 (16)                        	-0.291 (24)
node_count_constraints_3                                        	      21   	-0.687 (20)                     	-0.245 (25)                     	-0.810 (17)                        	-0.320 (22)
node_count_scoring_2                                            	      23   	-0.699 (19)                     	-0.245 (23)                     	-0.680 (20)                        	-0.233 (30)
setup_quantified_objects_used                                   	      23.5 	-0.502 (25)                     	-0.402 (21)                     	-0.462 (27)                        	-0.419 (21)
max_depth_scoring_1                                             	      23.75	-0.516 (24)                     	-0.273 (22)                     	-0.463 (26)                        	-0.304 (23)
setup_objects_used                                              	      24   	-0.466 (27)                     	-0.470 (19)                     	-0.372 (30)                        	-0.426 (20)
node_count_terminal_0                                           	      25.75	-0.467 (26)                     	-0.221 (28)                     	-0.601 (23)                        	-0.273 (26)
at_end_found                                                    	      26.5 	-0.177 (39)                     	-0.517 (17)                     	-0.224 (35)                        	-0.578 (15)
node_count_scoring_3                                            	      27.5 	-0.550 (22)                     	-0.166 (31)                     	-0.495 (24)                        	-0.131 (33)
node_count_terminal_2                                           	      27.75	-0.659 (21)                     	-0.134 (33)                     	-0.615 (22)                        	-0.078 (35)
num_preferences_defined_4                                       	      28.5 	-0.421 (30)                     	-0.245 (24)                     	-0.369 (31)                        	-0.245 (29)
max_depth_terminal_0                                            	      29.25	-0.292 (32)                     	-0.207 (29)                     	-0.426 (28)                        	-0.263 (28)
max_depth_constraints_1                                         	      32   	-0.259 (34)                     	-0.189 (30)                     	-0.292 (33)                        	-0.202 (31)
num_preferences_defined_5                                       	      34   	-0.433 (29)                     	-0.047 (37)                     	-0.492 (25)                        	0.001 (45)
max_depth_terminal_3                                            	      35.75	-0.286 (33)                     	-0.089 (35)                     	-0.199 (39)                        	-0.063 (36)
variables_defined_prop                                          	      37.5 	-0.212 (36)                     	-0.018 (40)                     	-0.216 (36)                        	-0.014 (38)
max_depth_constraints_2                                         	      37.5 	-0.228 (35)                     	-0.011 (44)                     	-0.264 (34)                        	-0.031 (37)
max_depth_terminal_1                                            	      38.75	-0.201 (37)                     	-0.016 (42)                     	-0.201 (37)                        	-0.012 (39)
max_depth_scoring_0                                             	      40.5 	-0.056 (41)                     	-0.026 (39)                     	-0.007 (41)                        	-0.006 (41)
num_preferences_defined_2                                       	      41.5 	0.139 (51)                      	-0.141 (32)                     	0.106 (51)                         	-0.158 (32)
section_without_pref_or_total_count_scoring                     	      42.25	-0.188 (38)                     	0.004 (47)                      	-0.200 (38)                        	0.001 (46)
node_count_scoring_0                                            	      42.75	0.022 (45)                      	-0.033 (38)                     	0.081 (48)                         	-0.010 (40)
node_count_constraints_2                                        	      45.5 	-0.367 (31)                     	0.133 (62)                      	-0.413 (29)                        	0.090 (60)
pref_forall_count_once_per_external_objects_used_incorrect_count	      46.25	0.013 (44)                      	0.011 (48)                      	0.022 (44)                         	0.014 (49)
node_count_constraints_0                                        	      47.5 	-0.044 (42)                     	0.033 (54)                      	-0.022 (40)                        	0.050 (54)
variables_defined_all                                           	      47.75	0.108 (50)                      	0.001 (46)                      	0.112 (52)                         	-0.001 (43)
pref_forall_external_forall_used_incorrect_count                	      47.75	-0.030 (43)                     	0.026 (53)                      	0.018 (43)                         	0.042 (52)
max_depth_scoring_2                                             	      48   	0.062 (49)                      	-0.013 (43)                     	0.143 (53)                         	0.010 (47)
max_depth_constraints_3                                         	      48.5 	0.051 (48)                      	0.022 (51)                      	0.029 (45)                         	0.018 (50)
max_depth_terminal_4                                            	      50.25	-0.531 (23)                     	0.232 (71)                      	-0.330 (32)                        	0.336 (75)
pref_forall_count_once_per_external_objects_used_incorrect      	      50.5 	0.036 (47)                      	0.049 (56)                      	0.038 (46)                         	0.046 (53)
pref_forall_pref_forall_correct_types_correct                   	      50.5 	0.942 (76)                      	-0.223 (27)                     	0.792 (72)                         	-0.268 (27)
max_depth_setup_4                                               	      51.5 	0.190 (54)                      	0.015 (49)                      	0.190 (55)                         	0.011 (48)
node_count_setup_4                                              	      51.75	0.364 (63)                      	-0.118 (34)                     	0.546 (68)                         	-0.006 (42)
max_depth_constraints_0                                         	      52.25	0.035 (46)                      	0.047 (55)                      	0.092 (50)                         	0.074 (58)
node_count_terminal_1                                           	      53   	0.197 (55)                      	0.025 (52)                      	0.172 (54)                         	0.029 (51)
node_count_scoring_4                                            	      53.25	0.580 (67)                      	0.020 (50)                      	0.355 (62)                         	-0.108 (34)
pref_forall_external_forall_used_correct                        	      53.75	1.244 (78)                      	-0.081 (36)                     	0.920 (76)                         	-0.275 (25)
max_depth_scoring_4                                             	      54.25	0.185 (53)                      	0.062 (58)                      	0.068 (47)                         	0.087 (59)
disjoint_preferences_prop                                       	      55   	0.206 (56)                      	0.139 (66)                      	0.002 (42)                         	0.068 (56)
num_preferences_defined_3                                       	      55.75	-0.065 (40)                     	0.136 (65)                      	0.090 (49)                         	0.205 (69)
node_count_setup_1                                              	      56   	0.291 (61)                      	-0.001 (45)                     	0.414 (63)                         	0.053 (55)
pref_forall_external_forall_used_incorrect                      	      58.25	0.148 (52)                      	0.091 (60)                      	0.301 (58)                         	0.135 (63)
node_count_constraints_1                                        	      58.75	0.263 (60)                      	0.093 (61)                      	0.289 (57)                         	0.073 (57)
node_count_terminal_4                                           	      60.25	0.238 (58)                      	0.056 (57)                      	0.478 (65)                         	0.092 (61)
pref_forall_pref_forall_correct_types_incorrect_count           	      60.5 	0.233 (57)                      	0.133 (63)                      	0.258 (56)                         	0.151 (66)
node_count_constraints_4                                        	      62.75	0.781 (73)                      	-0.017 (41)                     	0.903 (75)                         	0.103 (62)
pref_forall_pref_forall_correct_arity_incorrect_count           	      63.75	0.332 (62)                      	0.141 (67)                      	0.351 (61)                         	0.149 (65)
max_depth_terminal_2                                            	      65.25	1.267 (79)                      	0.076 (59)                      	1.113 (79)                         	-0.001 (44)
disjoint_modal_predicates_prop                                  	      65.75	0.584 (68)                      	0.134 (64)                      	0.505 (67)                         	0.147 (64)
max_depth_scoring_3                                             	      66.5 	0.406 (64)                      	0.256 (73)                      	0.338 (59)                         	0.218 (70)
max_depth_constraints_4                                         	      67.5 	0.559 (66)                      	0.144 (68)                      	0.593 (69)                         	0.151 (67)
node_count_scoring_1                                            	      68   	0.251 (59)                      	0.394 (76)                      	0.343 (60)                         	0.459 (77)
section_without_pref_or_total_count_terminal                    	      69.5 	0.493 (65)                      	0.341 (75)                      	0.421 (64)                         	0.328 (74)
max_depth_setup_3                                               	      70   	0.773 (72)                      	0.172 (69)                      	0.769 (71)                         	0.161 (68)
node_count_terminal_3                                           	      70   	0.608 (69)                      	0.267 (74)                      	0.482 (66)                         	0.226 (71)
pref_forall_used_incorrect_count                                	      71   	0.682 (70)                      	0.246 (72)                      	0.738 (70)                         	0.267 (72)
max_depth_setup_2                                               	      73.5 	0.787 (74)                      	0.225 (70)                      	0.956 (77)                         	0.286 (73)
pref_forall_used_correct                                        	      77.25	0.770 (71)                      	0.698 (82)                      	0.882 (74)                         	0.742 (82)
disjoint_preferences_found                                      	      78   	0.810 (75)                      	0.516 (79)                      	1.044 (78)                         	0.618 (80)
num_preferences_defined_6                                       	      78.5 	0.999 (77)                      	0.758 (83)                      	0.822 (73)                         	0.674 (81)
redundant_scoring_terminal_expression_found                     	      79.5 	1.525 (81)                      	0.502 (78)                      	1.628 (81)                         	0.552 (78)
repeated_variable_type_in_either                                	      80   	1.764 (84)                      	0.461 (77)                      	1.797 (83)                         	0.447 (76)
node_count_setup_2                                              	      80   	1.385 (80)                      	0.609 (81)                      	1.354 (80)                         	0.556 (79)
identical_consecutive_seq_func_predicates_found                 	      82.75	1.738 (82)                      	0.597 (80)                      	2.215 (85)                         	0.824 (84)
node_count_setup_3                                              	      83   	1.741 (83)                      	0.849 (84)                      	1.784 (82)                         	0.822 (83)
max_depth_setup_1                                               	      84.75	1.874 (85)                      	0.915 (85)                      	2.025 (84)                         	0.956 (85)
pref_forall_pref_forall_correct_arity_incorrect                 	      86.5 	3.135 (86)                      	1.607 (87)                      	3.230 (86)                         	1.662 (87)
two_number_operation_found                                      	      86.5 	3.398 (87)                      	1.501 (86)                      	3.371 (87)                         	1.495 (86)
repeated_variables_found                                        	      89   	4.039 (88)                      	2.076 (89)                      	4.499 (89)                         	2.361 (90)
redundant_expression_found                                      	      89   	4.300 (90)                      	2.048 (88)                      	4.645 (90)                         	2.238 (88)
disjoint_seq_funcs_found                                        	      89   	4.145 (89)                      	2.138 (90)                      	4.458 (88)                         	2.296 (89)
pref_forall_used_incorrect                                      	      91   	5.560 (91)                      	2.859 (91)                      	5.486 (91)                         	2.825 (91)
pref_forall_pref_forall_correct_types_incorrect                 	      92   	6.434 (92)                      	2.921 (92)                      	6.579 (92)                         	3.082 (92)
